Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09
R05,販売価格,950,880,860,815,850,850,950,850,850
R06,販売価格,950,920,830,810,800,845,950,900,870
R07,販売価格,960,900,810,805,815,840,910,900,880
R08,販売価格,950,870,810,775,770,815,875,800,840
R09,販売価格,900,797,700,730,1000,820,730,750,830
R01,製造指示,100,100,100,100,100,100,100,100,100
R02,製造指示,105,150,110,110,120,110,115,110,110
R03,製造指示,105,150,120,110,130,115,120,90,115
R04,製造指示,110,150,120,110,140,115,130,110,120
R05,製造指示,125,150,130,120,170,126,140,90,125
R06,製造指示,130,175,140,130,170,132,150,100,130
R07,製造指示,140,200,140,140,200,137,160,135,150
R08,製造指示,130,200,150,130,100,126,140,140,130
R09,製造指示,120,200,130,130,150,121,130,130,100
R01,材料調達,300,150,150,500,450,210,200,150,110
R02,材料調達,120,150,150,0,100,115,100,110,115
R03,材料調達,120,150,120,0,100,121,120,90,120
R04,材料調達,120,150,100,0,100,126,130,110,125
R05,材料調達,120,175,120,500,200,132,100,90,130
R06,材料調達,130,200,140,0,200,137,130,100,150
R07,材料調達,140,200,140,0,200,143,200,135,155
R08,材料調達,130,200,150,100,100,121,140,140,115
R09,材料調達,120,200,100,200,100,115,100,130,100
R01,広告費,10000,20000,20000,5000,15000,10000,20000,10000,11700
R02,広告費,15000,20000,20000,5000,15000,9000,20000,10000,11700
R03,広告費,15000,30000,20000,5000,15000,13000,20000,10000,19100
R04,広告費,20000,30000,15000,5000,20000,12000,20000,5000,15100
R05,広告費,20000,30000,14000,5000,20000,12000,23000,10000,11900
R06,広告費,20000,30000,10000,5000,20000,12000,23000,5000,11030
R07,広告費,20000,40000,10000,5000,20000,12000,20000,5000,12240
R08,広告費,25000,40000,10000,5000,25000,12000,15000,18000,16280
R09,広告費,20000,40000,5000,5000,20000,15000,0,14000,14750
R01,累積販売価格,850,870,900,800,900,860,1000,900,860
R02,累積販売価格,1750,1770,1800,1610,1820,1700,1980,1750,1720
R03,累積販売価格,2650,2520,2700,2410,2670,2520,2880,2600,2640
R04,累積販売価格,3600,3354,3550,3180,3500,3350,3800,3500,3500
R05,累積販売価格,4550,4234,4410,3995,4350,4200,4750,4350,4350
R06,累積販売価格,5500,5154,5240,4805,5150,5045,5700,5250,5220
R07,累積販売価格,6460,6054,6050,5610,5965,5885,6610,6150,6100
R08,累積販売価格,7410,6924,6860,6385,6735,6700,7485,6950,6940
R09,累積販売価格,8310,7721,7560,7115,7735,7520,8215,7700,7770
R01,累積広告費,10000,20000,20000,5000,15000,10000,20000,10000,11700
R02,累積広告費,25000,40000,40000,10000,30000,19000,40000,20000,23400
R03,累積広告費,40000,70000,60000,15000,45000,32000,60000,30000,42500
R04,累積広告費,60000,100000,75000,20000,65000,44000,80000,35000,57600
R05,累積広告費,80000,130000,89000,25000,85000,56000,103000,45000,69500
R06,累積広告費,100000,160000,99000,30000,105000,68000,126000,50000,80530
R07,累積広告費,120000,200000,109000,35000,125000,80000,146000,55000,92770
R08,累積広告費,145000,240000,119000,40000,150000,92000,161000,73000,109050
R09,累積広告費,165000,280000,124000,45000,170000,107000,161000,87000,123800
R01,製造単価,100,100,100,100,100,100,100,100,100
R02,製造単価,100,100,100,100,100,100,100,100,100
R03,製造単価,100,100,100,100,100,100,100,100,100
R04,製造単価,100,100,100,100,100,100,100,100,100
R05,製造単価,100,100,100,100,100,100,100,100,100
R06,製造単価,100,100,100,100,100,100,100,100,100
R07,製造単価,100,100,100,100,100,100,100,100,100
R08,製造単価,100,100,100,100,100,100,100,100,100
R09,製造単価,100,100,100,100,100,100,100,100,100
R01,材料発注数,300,150,150,500,450,210,200,150,110
R02,材料発注数,120,150,150,0,100,115,100,110,115
R03,材料発注数,120,150,120,0,100,121,120,90,120
R04,材料発注数,120,150,100,0,100,126,130,110,125
R05,材料発注数,120,175,120,500,200,132,100,90,130
R06,材料発注数,130,200,140,0,200,137,130,100,150
R07,材料発注数,140,200,140,0,200,143,200,135,155
R08,材料発注数,130,200,150,100,100,121,140,140,115
R09,材料発注数,120,200,100,200,100,115,100,130,100
R01,材料納入数,100,100,100,100,100,100,100,100,100
R02,材料納入数,300,150,150,500,450,210,200,150,110
R03,材料納入数,120,150,150,0,100,115,100,110,115
R04,材料納入数,120,150,120,0,100,121,120,90,120
R05,材料納入数,120,150,100,0,100,126,130,110,125
R06,材料納入数,120,175,120,500,200,132,100,90,130
R07,材料納入数,130,200,140,0,200,137,130,100,150
R08,材料納入数,140,200,140,0,200,143,200,135,155
R09,材料納入数,130,200,150,100,100,121,140,140,115
R01,累積材料納入数,100,100,100,100,100,100,100,100,100
R02,累積材料納入数,400,250,250,600,550,310,300,250,210
R03,累積材料納入数,520,400,400,600,650,425,400,360,325
R04,累積材料納入数,640,550,520,600,750,546,520,450,445
R05,累積材料納入数,760,700,620,600,850,672,650,560,570
R06,累積材料納入数,880,875,740,1100,1050,804,750,650,700
R07,累積材料納入数,1010,1075,880,1100,1250,941,880,750,850
R08,累積材料納入数,1150,1275,1020,1100,1450,1084,1080,885,1005
R09,累積材料納入数,1280,1475,1170,1200,1550,1205,1220,1025,1120
R01,調達費用,40000,40000,40000,40000,40000,40000,40000,40000,40000
R02,調達費用,120000,60000,60000,200000,180000,84000,80000,60000,44000
R03,調達費用,48000,60000,60000,0,40000,46000,40000,44000,46000
R04,調達費用,48000,60000,48000,0,40000,48400,48000,36000,48000
R05,調達費用,48000,60000,40000,0,40000,50400,52000,44000,50000
R06,調達費用,48000,70000,48000,200000,80000,52800,40000,36000,52000
R07,調達費用,52000,80000,56000,0,80000,54800,52000,40000,60000
R08,調達費用,56000,80000,56000,0,80000,57200,80000,54000,62000
R09,調達費用,52000,80000,60000,40000,40000,48400,56000,56000,46000
R01,生産可能数,100,100,100,100,100,100,100,100,100
R02,生産可能数,300,150,150,500,450,210,200,150,110
R03,生産可能数,315,150,190,390,430,215,185,150,115
R04,生産可能数,330,150,190,280,400,221,185,150,120
R05,生産可能数,340,150,170,170,360,232,185,150,125
R06,生産可能数,335,175,160,550,390,238,145,150,130
R07,生産可能数,335,200,160,420,420,243,130,150,150
R08,生産可能数,335,200,160,280,420,249,200,150,155
R09,生産可能数,335,200,160,250,420,244,200,150,140
R01,生産指示数,100,100,100,100,100,100,100,100,100
R02,生産指示数,105,150,110,110,120,110,115,110,110
R03,生産指示数,105,150,120,110,130,115,120,90,115
R04,生産指示数,110,150,120,110,140,115,130,110,120
R05,生産指示数,125,150,130,120,170,126,140,90,125
R06,生産指示数,130,175,140,130,170,132,150,100,130
R07,生産指示数,140,200,140,140,200,137,160,135,150
R08,生産指示数,130,200,150,130,100,126,140,140,130
R09,生産指示数,120,200,130,130,150,121,130,130,100
R01,材料在庫数,0,0,0,0,0,0,0,0,0
R02,材料在庫数,195,0,40,390,330,100,85,40,0
R03,材料在庫数,210,0,70,280,300,100,65,60,0
R04,材料在庫数,220,0,70,170,260,106,55,40,0
R05,材料在庫数,215,0,40,50,190,106,45,60,0
R06,材料在庫数,205,0,20,420,220,106,0,50,0
R07,材料在庫数,195,0,20,280,220,106,0,15,0
R08,材料在庫数,205,0,10,150,320,123,60,10,25
R09,材料在庫数,215,0,30,120,270,123,70,20,40
R01,生産数,100,100,100,100,100,100,100,100,100
R02,生産数,100,100,100,100,100,100,100,100,100
R03,生産数,105,150,110,110,120,110,115,110,110
R04,生産数,105,150,120,110,130,115,120,90,115
R05,生産数,110,150,120,110,140,115,130,110,120
R06,生産数,125,150,130,120,170,126,140,90,125
R07,生産数,130,175,140,130,170,132,145,100,130
R08,生産数,140,200,140,140,200,137,130,135,150
R09,生産数,130,200,150,130,100,126,140,140,130
R01,累積生産数,100,100,100,100,100,100,100,100,100
R02,累積生産数,200,200,200,200,200,200,200,200,200
R03,累積生産数,305,350,310,310,320,310,315,310,310
R04,累積生産数,410,500,430,420,450,425,435,400,425
R05,累積生産数,520,650,550,530,590,540,565,510,545
R06,累積生産数,645,800,680,650,760,666,705,600,670
R07,累積生産数,775,975,820,780,930,798,850,700,800
R08,累積生産数,915,1175,960,920,1130,935,980,835,950
R09,累積生産数,1045,1375,1110,1050,1230,1061,1120,975,1080
R01,生産費用,10000,10000,10000,10000,10000,10000,10000,10000,10000
R02,生産費用,10500,15000,11000,11000,12000,11000,11500,11000,11000
R03,生産費用,10500,15000,12000,11000,13000,11500,12000,9000,11500
R04,生産費用,11000,15000,12000,11000,14000,11500,13000,11000,12000
R05,生産費用,12500,15000,13000,12000,17000,12600,14000,9000,12500
R06,生産費用,13000,17500,14000,13000,17000,13200,14500,10000,13000
R07,生産費用,14000,20000,14000,14000,20000,13700,13000,13500,15000
R08,生産費用,13000,20000,15000,13000,10000,12600,14000,14000,13000
R09,生産費用,12000,20000,13000,13000,15000,12100,13000,13000,10000
R01,販売可能数,100,100,100,100,100,100,100,100,100
R02,販売可能数,100,100,100,100,100,100,100,100,100
R03,販売可能数,105,150,110,110,120,110,115,110,110
R04,販売可能数,105,150,120,110,130,115,120,90,115
R05,販売可能数,110,150,120,110,140,115,130,110,120
R06,販売可能数,125,150,130,120,170,126,140,90,125
R07,販売可能数,130,175,140,130,170,132,145,100,130
R08,販売可能数,140,200,140,140,200,137,130,135,150
R09,販売可能数,130,200,150,130,100,126,140,140,130
R01,来店者数,102,112,105,109,98,99,88,90,102
R02,来店者数,99,109,111,100,99,105,99,104,104
R03,来店者数,100,160,108,102,112,109,113,99,98
R04,来店者数,108,155,129,121,135,120,120,92,121
R05,来店者数,119,160,128,112,141,122,128,115,126
R06,来店者数,123,158,134,120,165,127,135,100,122
R07,来店者数,124,174,135,120,158,129,138,93,119
R08,来店者数,116,169,118,114,158,119,121,122,118
R09,来店者数,116,184,134,115,102,112,125,129,112
R01,累積来店者数,102,112,105,109,98,99,88,90,102
R02,累積来店者数,201,221,216,209,197,204,187,194,206
R03,累積来店者数,301,381,324,311,309,313,300,293,304
R04,累積来店者数,409,536,453,432,444,433,420,385,425
R05,累積来店者数,528,696,581,544,585,555,548,500,551
R06,累積来店者数,651,854,715,664,750,682,683,600,673
R07,累積来店者数,775,1028,850,784,908,811,821,693,792
R08,累積来店者数,891,1197,968,898,1066,930,942,815,910
R09,累積来店者数,1007,1381,1102,1013,1168,1042,1067,944,1022
R01,販売数,100,100,100,100,98,99,88,90,100
R02,販売数,99,100,100,100,99,100,99,100,100
R03,販売数,100,150,108,102,112,109,113,99,98
R04,販売数,105,150,120,110,130,115,120,90,115
R05,販売数,110,150,120,110,140,115,128,110,120
R06,販売数,123,150,130,120,165,126,135,90,122
R07,販売数,124,174,135,120,158,129,138,93,119
R08,販売数,116,169,118,114,158,119,121,122,118
R09,販売数,116,184,134,115,100,112,125,129,112
R01,累積販売数,100,100,100,100,98,99,88,90,100
R02,累積販売数,199,200,200,200,197,199,187,190,200
R03,累積販売数,299,350,308,302,309,308,300,289,298
R04,累積販売数,404,500,428,412,439,423,420,379,413
R05,累積販売数,514,650,548,522,579,538,548,489,533
R06,累積販売数,637,800,678,642,744,664,683,579,655
R07,累積販売数,761,974,813,762,902,793,821,672,774
R08,累積販売数,877,1143,931,876,1060,912,942,794,892
R09,累積販売数,993,1327,1065,991,1160,1024,1067,923,1004
R01,品切損失数,2,12,5,9,0,0,0,0,2
R02,品切損失数,0,9,11,0,0,5,0,4,4
R03,品切損失数,0,10,0,0,0,0,0,0,0
R04,品切損失数,3,5,9,11,5,5,0,2,6
R05,品切損失数,9,10,8,2,1,7,0,5,6
R06,品切損失数,0,8,4,0,0,1,0,10,0
R07,品切損失数,0,0,0,0,0,0,0,0,0
R08,品切損失数,0,0,0,0,0,0,0,0,0
R09,品切損失数,0,0,0,0,2,0,0,0,0
R01,実効品切数,2,12,5,9,-2,-1,-12,-10,2
R02,実効品切数,-1,9,11,0,-1,5,-1,4,4
R03,実効品切数,-5,10,-2,-8,-8,-1,-2,-11,-12
R04,実効品切数,3,5,9,11,5,5,0,2,6
R05,実効品切数,9,10,8,2,1,7,-2,5,6
R06,実効品切数,-2,8,4,0,-5,1,-5,10,-3
R07,実効品切数,-6,-1,-5,-10,-12,-3,-7,-7,-11
R08,実効品切数,-24,-31,-22,-26,-42,-18,-9,-13,-32
R09,実効品切数,-14,-16,-16,-15,2,-14,-15,-11,-18
R01,累積品切損失数,-2,-12,-5,-9,0,0,0,0,-2
R02,累積品切損失数,-2,-21,-16,-9,0,-5,0,-4,-6
R03,累積品切損失数,-2,-31,-16,-9,0,-5,0,-4,-6
R04,累積品切損失数,-5,-36,-25,-20,-5,-10,0,-6,-12
R05,累積品切損失数,-14,-46,-33,-22,-6,-17,0,-11,-18
R06,累積品切損失数,-14,-54,-37,-22,-6,-18,0,-21,-18
R07,累積品切損失数,-14,-54,-37,-22,-6,-18,0,-21,-18
R08,累積品切損失数,-14,-54,-37,-22,-6,-18,0,-21,-18
R09,累積品切損失数,-14,-54,-37,-22,-8,-18,0,-21,-18
R01,品切損失金額,700,4440,2000,2700,0,0,0,0,720
R02,品切損失金額,0,3600,4400,0,0,1700,0,1400,1440
R03,品切損失金額,0,2500,0,0,0,0,0,0,0
R04,品切損失金額,1350,1670,3150,2970,1650,1650,0,800,2160
R05,品切損失金額,4050,3800,2880,630,350,2450,0,1750,2100
R06,品切損失金額,0,3360,1320,0,0,345,0,4000,0
R07,品切損失金額,0,0,0,0,0,0,0,0,0
R08,品切損失金額,0,0,0,0,0,0,0,0,0
R09,品切損失金額,0,0,0,0,1000,0,0,0,0
R01,累積品切損失金額,-700,-4440,-2000,-2700,0,0,0,0,-720
R02,累積品切損失金額,-700,-8040,-6400,-2700,0,-1700,0,-1400,-2160
R03,累積品切損失金額,-700,-10540,-6400,-2700,0,-1700,0,-1400,-2160
R04,累積品切損失金額,-2050,-12210,-9550,-5670,-1650,-3350,0,-2200,-4320
R05,累積品切損失金額,-6100,-16010,-12430,-6300,-2000,-5800,0,-3950,-6420
R06,累積品切損失金額,-6100,-19370,-13750,-6300,-2000,-6145,0,-7950,-6420
R07,累積品切損失金額,-6100,-19370,-13750,-6300,-2000,-6145,0,-7950,-6420
R08,累積品切損失金額,-6100,-19370,-13750,-6300,-2000,-6145,0,-7950,-6420
R09,累積品切損失金額,-6100,-19370,-13750,-6300,-3000,-6145,0,-7950,-6420
R01,廃棄数,0,0,0,0,2,1,12,10,0
R02,廃棄数,1,0,0,0,1,0,1,0,0
R03,廃棄数,5,0,2,8,8,1,2,11,12
R04,廃棄数,0,0,0,0,0,0,0,0,0
R05,廃棄数,0,0,0,0,0,0,2,0,0
R06,廃棄数,2,0,0,0,5,0,5,0,3
R07,廃棄数,6,1,5,10,12,3,7,7,11
R08,廃棄数,24,31,22,26,42,18,9,13,32
R09,廃棄数,14,16,16,15,0,14,15,11,18
R01,累積廃棄数,0,0,0,0,-2,-1,-12,-10,0
R02,累積廃棄数,-1,0,0,0,-3,-1,-13,-10,0
R03,累積廃棄数,-6,0,-2,-8,-11,-2,-15,-21,-12
R04,累積廃棄数,-6,0,-2,-8,-11,-2,-15,-21,-12
R05,累積廃棄数,-6,0,-2,-8,-11,-2,-17,-21,-12
R06,累積廃棄数,-8,0,-2,-8,-16,-2,-22,-21,-15
R07,累積廃棄数,-14,-1,-7,-18,-28,-5,-29,-28,-26
R08,累積廃棄数,-38,-32,-29,-44,-70,-23,-38,-41,-58
R09,累積廃棄数,-52,-48,-45,-59,-70,-37,-53,-52,-76
R01,累積廃棄金額,0,0,0,0,-1000,-500,-6000,-5000,0
R02,累積廃棄金額,-500,0,0,0,-1500,-500,-6500,-5000,0
R03,累積廃棄金額,-3000,0,-1000,-4000,-5500,-1000,-7500,-10500,-6000
R04,累積廃棄金額,-3000,0,-1000,-4000,-5500,-1000,-7500,-10500,-6000
R05,累積廃棄金額,-3000,0,-1000,-4000,-5500,-1000,-8500,-10500,-6000
R06,累積廃棄金額,-4000,0,-1000,-4000,-8000,-1000,-11000,-10500,-7500
R07,累積廃棄金額,-7000,-500,-3500,-9000,-14000,-2500,-14500,-14000,-13000
R08,累積廃棄金額,-19000,-16000,-14500,-22000,-35000,-11500,-19000,-20500,-29000
R09,累積廃棄金額,-26000,-24000,-22500,-29500,-35000,-18500,-26500,-26000,-38000
R01,売上高,85000,87000,90000,80000,88200,85140,88000,81000,86000
R02,売上高,89100,90000,90000,81000,91080,84000,97020,85000,86000
R03,売上高,90000,112500,97200,81600,95200,89380,101700,84150,90160
R04,売上高,99750,125100,102000,84700,107900,95450,110400,81000,98900
R05,売上高,104500,132000,103200,89650,119000,97750,121600,93500,102000
R06,売上高,116850,138000,107900,97200,132000,106470,128250,81000,106140
R07,売上高,119040,156600,109350,96600,128770,108360,125580,83700,104720
R08,売上高,110200,147030,95580,88350,121660,96985,105875,97600,99120
R09,売上高,104400,146648,93800,83950,100000,91840,91250,96750,92960
R01,累積売上高,85000,87000,90000,80000,88200,85140,88000,81000,86000
R02,累積売上高,174100,177000,180000,161000,179280,169140,185020,166000,172000
R03,累積売上高,264100,289500,277200,242600,274480,258520,286720,250150,262160
R04,累積売上高,363850,414600,379200,327300,382380,353970,397120,331150,361060
R05,累積売上高,468350,546600,482400,416950,501380,451720,518720,424650,463060
R06,累積売上高,585200,684600,590300,514150,633380,558190,646970,505650,569200
R07,累積売上高,704240,841200,699650,610750,762150,666550,772550,589350,673920
R08,累積売上高,814440,988230,795230,699100,883810,763535,878425,686950,773040
R09,累積売上高,918840,1134878,889030,783050,983810,855375,969675,783700,866000
R01,借入金,0,0,0,0,0,0,0,0,0
R02,借入金,0,0,0,0,0,0,0,0,0
R03,借入金,0,0,0,0,0,0,0,0,0
R04,借入金,0,0,0,0,0,0,0,0,0
R05,借入金,0,0,0,0,0,0,0,0,0
R06,借入金,0,0,0,0,0,0,0,0,0
R07,借入金,0,0,0,0,0,0,0,0,0
R08,借入金,0,0,0,0,0,0,0,0,0
R09,借入金,0,0,0,0,0,0,0,0,0
R01,支払利息,0,0,0,0,0,0,0,0,0
R02,支払利息,0,0,0,0,0,0,0,0,0
R03,支払利息,0,0,0,0,0,0,0,0,0
R04,支払利息,0,0,0,0,0,0,0,0,0
R05,支払利息,0,0,0,0,0,0,0,0,0
R06,支払利息,0,0,0,0,0,0,0,0,0
R07,支払利息,0,0,0,0,0,0,0,0,0
R08,支払利息,0,0,0,0,0,0,0,0,0
R09,支払利息,0,0,0,0,0,0,0,0,0
R01,現金収支,5000,-3000,0,5000,3200,5140,-2000,1000,4300
R02,現金収支,-76400,-25000,-21000,-155000,-135920,-40000,-34480,-16000,-700
R03,現金収支,-3500,-12500,-14800,45600,7200,-1120,9700,1150,-6440
R04,現金収支,750,100,7000,48700,13900,3550,9400,9000,3800
R05,現金収支,4000,7000,16200,52650,22000,2750,12600,10500,7600
R06,現金収支,15850,500,15900,-140800,-5000,8470,30750,10000,10110
R07,現金収支,13040,-3400,9350,57600,-11230,7860,20580,5200,-2520
R08,現金収支,-3800,-12970,-5420,50350,-13340,-4815,-23125,-8400,-12160
R09,現金収支,400,-13352,-4200,5950,5000,-3660,2250,-6250,2210
R01,累積現金収支,5000,-3000,0,5000,3200,5140,-2000,1000,4300
R02,累積現金収支,-71400,-28000,-21000,-150000,-132720,-34860,-36480,-15000,3600
R03,累積現金収支,-74900,-40500,-35800,-104400,-125520,-35980,-26780,-13850,-2840
R04,累積現金収支,-74150,-40400,-28800,-55700,-111620,-32430,-17380,-4850,960
R05,累積現金収支,-70150,-33400,-12600,-3050,-89620,-29680,-4780,5650,8560
R06,累積現金収支,-54300,-32900,3300,-143850,-94620,-21210,25970,15650,18670
R07,累積現金収支,-41260,-36300,12650,-86250,-105850,-13350,46550,20850,16150
R08,累積現金収支,-45060,-49270,7230,-35900,-119190,-18165,23425,12450,3990
R09,累積現金収支,-44660,-62622,3030,-29950,-114190,-21825,25675,6200,6200
R01,現金貯金,205000,197000,200000,205000,203200,205140,198000,201000,204300
R02,現金貯金,128600,172000,179000,50000,67280,165140,163520,185000,203600
R03,現金貯金,125100,159500,164200,95600,74480,164020,173220,186150,197160
R04,現金貯金,125850,159600,171200,144300,88380,167570,182620,195150,200960
R05,現金貯金,129850,166600,187400,196950,110380,170320,195220,205650,208560
R06,現金貯金,145700,167100,203300,56150,105380,178790,225970,215650,218670
R07,現金貯金,158740,163700,212650,113750,94150,186650,246550,220850,216150
R08,現金貯金,154940,150730,207230,164100,80810,181835,223425,212450,203990
R09,現金貯金,155340,137378,203030,170050,85810,178175,225675,206200,206200
R01,材料在庫金額,0,0,0,0,0,0,0,0,0
R02,材料在庫金額,78000,0,16000,156000,132000,40000,34000,16000,0
R03,材料在庫金額,84000,0,28000,112000,120000,40000,26000,24000,0
R04,材料在庫金額,88000,0,28000,68000,104000,42400,22000,16000,0
R05,材料在庫金額,86000,0,16000,20000,76000,42400,18000,24000,0
R06,材料在庫金額,82000,0,8000,168000,88000,42400,0,20000,0
R07,材料在庫金額,78000,0,8000,112000,88000,42400,0,6000,0
R08,材料在庫金額,82000,0,4000,60000,128000,49200,24000,4000,10000
R09,材料在庫金額,86000,0,12000,48000,108000,49200,28000,8000,16000
R01,生産仕掛在庫金額,50000,50000,50000,50000,50000,50000,50000,50000,50000
R02,生産仕掛在庫金額,52500,75000,55000,55000,60000,55000,57500,55000,55000
R03,生産仕掛在庫金額,52500,75000,60000,55000,65000,57500,60000,45000,57500
R04,生産仕掛在庫金額,55000,75000,60000,55000,70000,57500,65000,55000,60000
R05,生産仕掛在庫金額,62500,75000,65000,60000,85000,63000,70000,45000,62500
R06,生産仕掛在庫金額,65000,87500,70000,65000,85000,66000,72500,50000,65000
R07,生産仕掛在庫金額,70000,100000,70000,70000,100000,68500,65000,67500,75000
R08,生産仕掛在庫金額,65000,100000,75000,65000,50000,63000,70000,70000,65000
R09,生産仕掛在庫金額,60000,100000,65000,65000,75000,60500,65000,65000,50000
R01,棚卸資産,50000,50000,50000,50000,50000,50000,50000,50000,50000
R02,棚卸資産,130500,75000,71000,211000,192000,95000,91500,71000,55000
R03,棚卸資産,136500,75000,88000,167000,185000,97500,86000,69000,57500
R04,棚卸資産,143000,75000,88000,123000,174000,99900,87000,71000,60000
R05,棚卸資産,148500,75000,81000,80000,161000,105400,88000,69000,62500
R06,棚卸資産,147000,87500,78000,233000,173000,108400,72500,70000,65000
R07,棚卸資産,148000,100000,78000,182000,188000,110900,65000,73500,75000
R08,棚卸資産,147000,100000,79000,125000,178000,112200,94000,74000,75000
R09,棚卸資産,146000,100000,77000,113000,183000,109700,93000,73000,66000
R01,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R02,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R03,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R04,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R05,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R06,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R07,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R08,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R09,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000
R01,資産合計,505000,497000,500000,505000,503200,505140,498000,501000,504300
R02,資産合計,509100,497000,500000,511000,509280,510140,505020,506000,508600
R03,資産合計,511600,484500,502200,512600,509480,511520,509220,505150,504660
R04,資産合計,518850,484600,509200,517300,512380,517470,519620,516150,510960
R05,資産合計,528350,491600,518400,526950,521380,525720,533220,524650,521060
R06,資産合計,542700,504600,531300,539150,528380,537190,548470,535650,533670
R07,資産合計,556740,513700,540650,545750,532150,547550,561550,544350,541150
R08,資産合計,551940,500730,536230,539100,508810,544035,567425,536450,528990
R09,資産合計,551340,487378,530030,533050,518810,537875,568675,529200,522200
R01,売上原価,50000,50000,50000,50000,50000,50000,50000,50000,50000
R02,売上原価,50000,50000,50000,50000,50000,50000,50000,50000,50000
R03,売上原価,52500,75000,55000,55000,60000,55000,57500,55000,55000
R04,売上原価,52500,75000,60000,55000,65000,57500,60000,45000,57500
R05,売上原価,55000,75000,60000,55000,70000,57500,65000,55000,60000
R06,売上原価,62500,75000,65000,60000,85000,63000,70000,45000,62500
R07,売上原価,65000,87500,70000,65000,85000,66000,72500,50000,65000
R08,売上原価,70000,100000,70000,70000,100000,68500,65000,67500,75000
R09,売上原価,65000,100000,75000,65000,50000,63000,70000,70000,65000
R01,売上総利益,35000,37000,40000,30000,38200,35140,38000,31000,36000
R02,売上総利益,39100,40000,40000,31000,41080,34000,47020,35000,36000
R03,売上総利益,37500,37500,42200,26600,35200,34380,44200,29150,35160
R04,売上総利益,47250,50100,42000,29700,42900,37950,50400,36000,41400
R05,売上総利益,49500,57000,43200,34650,49000,40250,56600,38500,42000
R06,売上総利益,54350,63000,42900,37200,47000,43470,58250,36000,43640
R07,売上総利益,54040,69100,39350,31600,43770,42360,53080,33700,39720
R08,売上総利益,40200,47030,25580,18350,21660,28485,40875,30100,24120
R09,売上総利益,39400,46648,18800,18950,50000,28840,21250,26750,27960
R01,販売費及び一般管理費,30000,40000,40000,25000,35000,30000,40000,30000,31700
R02,販売費及び一般管理費,35000,40000,40000,25000,35000,29000,40000,30000,31700
R03,販売費及び一般管理費,35000,50000,40000,25000,35000,33000,40000,30000,39100
R04,販売費及び一般管理費,40000,50000,35000,25000,40000,32000,40000,25000,35100
R05,販売費及び一般管理費,40000,50000,34000,25000,40000,32000,43000,30000,31900
R06,販売費及び一般管理費,40000,50000,30000,25000,40000,32000,43000,25000,31030
R07,販売費及び一般管理費,40000,60000,30000,25000,40000,32000,40000,25000,32240
R08,販売費及び一般管理費,45000,60000,30000,25000,45000,32000,35000,38000,36280
R09,販売費及び一般管理費,40000,60000,25000,25000,40000,35000,20000,34000,34750
R01,営業利益,5000,-3000,0,5000,3200,5140,-2000,1000,4300
