Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13
R02,累積来店客数,417,377,279,310,280,287,316,342,294,328,343,309,237
R03,累積来店客数,604,521,426,468,426,411,463,426,476,485,498,452,419
R04,累積来店客数,768,650,546,643,551,528,627,550,701,673,629,605,540
R05,累積来店客数,884,767,792,811,655,644,783,668,817,856,784,753,655
R06,累積来店客数,1017,869,934,997,799,826,923,847,968,1016,928,895,774
R07,累積来店客数,1206,1025,1126,1153,958,957,1054,1026,1103,1161,1086,1051,879
R08,累積来店客数,1421,1148,1296,1298,1139,1096,1228,1168,1257,1354,1244,1221,1015
R09,累積来店客数,1555,1314,1586,1434,1320,1212,1379,1303,1393,1565,1415,1395,1128
R01,累積売上高,138400,154700,105000,111000,117600,131200,113400,173600,92400,155844,128250,113400,118000
R02,累積売上高,333600,330200,216200,236550,224000,254200,239680,298600,218400,327672,260690,216300,237000
R03,累積売上高,483200,459800,330860,367690,355400,378200,361690,382600,400400,484515,384690,316400,419000
R04,累積売上高,614400,575900,424460,507690,480400,495200,492890,506600,625400,672327,496040,423500,540000
R05,累積売上高,730400,692900,658160,650490,584400,611200,622370,624600,741400,855144,649490,527100,655000
R06,累積売上高,863400,794900,771760,817890,714000,784100,748370,803600,892400,1014984,792050,626500,774000
R07,累積売上高,1052400,950900,954160,958290,853920,915100,866270,964700,1027400,1159839,948470,735700,879000
R08,累積売上高,1267400,1073900,1083360,1096040,998720,1054100,1022870,1106700,1158300,1352646,1104890,854700,1015000
R09,累積売上高,1401400,1239900,1358860,1227960,1152570,1170100,1158770,1241700,1294300,1563435,1272470,976500,1128000
R01,累積売上原価,51900,67340,49000,44400,44100,49200,48600,65100,33600,78000,51300,48600,49560
R02,累積売上原価,125100,145340,97650,95916,84000,104550,94800,125850,96600,155400,102900,92700,97160
R03,累積売上原価,181200,202940,149100,153586,142400,154150,138900,143910,169400,226050,157150,135600,169960
R04,累積売上原価,230400,254540,191100,210986,204900,198025,188100,202810,259400,310650,203000,181500,223200
R05,累積売上原価,276800,303680,282120,272474,256900,244425,239580,254140,305800,393000,265000,225900,268050
R06,累積売上原価,330000,339380,331820,336086,314500,311765,288580,325740,358650,465000,319720,268500,311128
R07,累積売上原価,405600,401780,402860,395522,374920,357615,334430,397340,405900,530250,382920,315300,346828
R08,累積売上原価,491600,438680,464060,453377,429220,413215,404030,458400,459800,626750,446120,366300,395788
R09,累積売上原価,541180,505080,571360,500977,492570,459615,464430,509700,514200,732250,519650,418500,436468
R01,累積売上総利益,86500,87360,56000,66600,73500,82000,64800,108500,58800,77844,76950,64800,68440
R02,累積売上総利益,208500,184860,118550,140634,140000,149650,144880,172750,121800,172272,157790,123600,139840
R03,累積売上総利益,302000,256860,181760,214104,213000,224050,222790,238690,231000,258465,227540,180800,249040
R04,累積売上総利益,384000,321360,233360,296704,275500,297175,304790,303790,366000,361677,293040,242000,316800
R05,累積売上総利益,453600,389220,376040,378016,327500,366775,382790,370460,435600,462144,384490,301200,386950
R06,累積売上総利益,533400,455520,439940,481804,399500,472335,459790,477860,533750,549984,472330,358000,462872
R07,累積売上総利益,646800,549120,551300,562768,479000,557485,531840,567360,621500,629589,565550,420400,532172
R08,累積売上総利益,775800,635220,619300,642663,569500,640885,618840,648300,698500,725896,658770,488400,619212
R09,累積売上総利益,860220,734820,787500,726983,660000,710485,694340,732000,780100,831185,752820,558000,691532
R01,累積営業利益,11500,7360,6000,9600,13500,12000,4800,8500,8800,10344,6950,4800,18440
R02,累積営業利益,33500,24860,18550,23634,20000,29650,24880,22750,21800,32272,22790,3600,39840
R03,累積営業利益,37000,16860,31760,32104,33000,54050,42790,-11310,31000,43465,32540,800,49040
R04,累積営業利益,59000,31360,33360,51704,45500,77175,64790,3790,66000,74177,48040,2000,66800
R05,累積営業利益,78600,49220,76040,68016,47500,96775,82790,20460,85600,99644,74490,1200,86950
R06,累積営業利益,98400,65520,89940,71804,59500,102335,99790,27860,83750,107484,92330,-2000,112872
R07,累積営業利益,111800,89120,101300,92768,79000,117485,111840,37360,71500,107089,115550,400,102172
R08,累積営業利益,140800,75220,119300,122663,109500,150885,138840,68300,98500,133396,138770,8400,139212
R09,累積営業利益,175220,114820,187500,156983,140000,170485,154340,102000,130100,166185,172820,18000,161532
